A search for the stationary solution
---

15 parameters:
eps_0 = 2.00000000e-01
delta = 4.00000000e-02
l = 1.00000000e+00
Gamma = 1.00000000e+00
m = 5.00000000e-01
Phi_gradient = 0.00000000e+00
alpha = 1.00000000e+00
beta = 0.00000000e+00
r_power = 1
x_grid = 50
x_skip = 1
t_grid = 131072000
t_skip = 1310720
width = 5.00000000e+00
duration = 5.00000000e+00
+

0.00000000e+00;1.34703592e-02;2.78310067e-02;4.31407839e-02;5.94624210e-02;7.68627943e-02;9.54131999e-02;1.15189646e-01;1.36273166e-01;1.58750145e-01;1.82712682e-01;2.08258961e-01;2.35493654e-01;2.64528354e-01;2.95482027e-01;3.28481502e-01;3.63661992e-01;4.01167644e-01;4.41152135e-01;4.83779297e-01;5.29223791e-01;5.77671820e-01;6.29321895e-01;6.84385648e-01;7.43088696e-01;8.05671570e-01;8.72390696e-01;9.43519449e-01;1.01934927e+00;1.10019087e+00;1.18637548e+00;1.27825624e+00;1.37620962e+00;1.48063698e+00;1.59196619e+00;1.71065341e+00;1.83718496e+00;1.97207928e+00;2.11588909e+00;2.26920363e+00;2.43265110e+00;2.60690121e+00;2.79266792e+00;2.99071240e+00;3.20184612e+00;3.42693417e+00;3.66689882e+00;3.92272332e+00;4.19545588e+00;4.48621398e+00;4.79618898e+00;1.58693879e+03;2.19309995e+00
0.00000000e+00;1.98969626e-04;8.49165032e-04;2.03956628e-03;3.87240726e-03;6.46474620e-03;9.95012293e-03;1.44802704e-02;2.02268303e-02;2.73829977e-02;3.61649911e-02;4.68131974e-02;5.95927963e-02;7.47935941e-02;9.27287178e-02;1.13731718e-01;1.38151502e-01;1.66344380e-01;1.98662346e-01;2.35436532e-01;2.76954630e-01;3.23430903e-01;3.74967382e-01;4.31504875e-01;4.92762753e-01;5.58167124e-01;6.26768253e-01;6.97150079e-01;7.67337789e-01;8.34713815e-01;8.95958698e-01;9.47040966e-01;9.83289213e-01;9.99588903e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.58693879e+03;2.19309995e+00
0.00000000e+00;2.10521651e-03;4.83773776e-03;8.78084361e-03;1.40614821e-02;2.07788907e-02;2.90347276e-02;3.89371561e-02;5.06007652e-02;6.41454917e-02;7.96951317e-02;9.73755178e-02;1.17312298e-01;1.39628205e-01;1.64439684e-01;1.91852699e-01;2.21957536e-01;2.54822381e-01;2.90485452e-01;3.28945462e-01;3.70150248e-01;4.13983525e-01;4.60249913e-01;5.08658750e-01;5.58807680e-01;6.10167698e-01;6.62072157e-01;7.13713173e-01;7.64149670e-01;8.12331844e-01;8.57146522e-01;8.97486509e-01;9.32343992e-01;9.60923157e-01;9.82760520e-01;9.97833658e-01;1.00663167e+00;1.01015650e+00;1.00982776e+00;1.00727998e+00;1.00407453e+00;1.00139402e+00;9.99826308e-01;9.99344058e-01;9.99513059e-01;9.99833549e-01;1.00001768e+00;1.00004414e+00;1.00001492e+00;9.99999150e-01;1.00000000e+00;1.50904476e+00;2.32042967e+01
0.00000000e+00;2.40884464e-03;5.50936073e-03;9.95688152e-03;1.58837212e-02;2.33889924e-02;3.25724858e-02;4.35388408e-02;5.63969644e-02;7.12582916e-02;8.82345553e-02;1.07435157e-01;1.28964095e-01;1.52916350e-01;1.79373660e-01;2.08399547e-01;2.40033541e-01;2.74284511e-01;3.11123083e-01;3.50473175e-01;3.92202793e-01;4.36114375e-01;4.81935189e-01;5.29308550e-01;5.77786934e-01;6.26828425e-01;6.75798208e-01;7.23977030e-01;7.70578504e-01;8.14776732e-01;8.55744876e-01;8.92703985e-01;9.24979625e-01;9.52061934e-01;9.73662876e-01;9.89763104e-01;1.00064014e+00;1.00686967e+00;1.00929261e+00;1.00894303e+00;1.00693629e+00;1.00432613e+00;1.00195284e+00;1.00032099e+00;9.99553502e-01;9.99455663e-01;9.99679209e-01;9.99916993e-01;1.00002723e+00;1.00002726e+00;1.00000000e+00;5.10391016e-01;2.65509725e+01
0.00000000e+00;2.51136746e-03;5.73709996e-03;1.03573038e-02;1.65065806e-02;2.42845300e-02;3.37909171e-02;4.51298880e-02;5.84092352e-02;7.37384487e-02;9.12262466e-02;1.10977684e-01;1.33090790e-01;1.57652662e-01;1.84734907e-01;2.14388378e-01;2.46637111e-01;2.81471457e-01;3.18840402e-01;3.58643213e-01;4.00720614e-01;4.44845899e-01;4.90716596e-01;5.37947566e-01;5.86066701e-01;6.34514665e-01;6.82650314e-01;7.29763448e-01;7.75096267e-01;8.17874268e-01;8.57346185e-01;8.92831108e-01;9.23769129e-01;9.49770298e-01;9.70655563e-01;9.86483246e-01;9.97555737e-01;1.00440320e+00;1.00774386e+00;1.00842323e+00;1.00733672e+00;1.00534216e+00;1.00317112e+00;1.00135172e+00;1.00016033e+00;9.99620953e-01;9.99563944e-01;9.99734528e-01;9.99913628e-01;9.99997350e-01;1.00000000e+00;2.39323397e-01;2.76810082e+01
0.00000000e+00;2.55789444e-03;5.84075498e-03;1.05400702e-02;1.67916295e-02;2.46954205e-02;3.43513877e-02;4.58636735e-02;5.93398197e-02;7.48887280e-02;9.26180877e-02;1.12631368e-01;1.35024333e-01;1.59880987e-01;1.87268889e-01;2.17233723e-01;2.49793110e-01;2.84929602e-01;3.22582940e-01;3.62641670e-01;4.04934413e-01;4.49221208e-01;4.95185608e-01;5.42428445e-01;5.90464494e-01;6.38723496e-01;6.86557162e-01;7.33253748e-01;7.78061420e-01;8.20220893e-01;8.59006614e-01;8.93774148e-01;9.24009684e-01;9.49375961e-01;9.69748038e-01;9.85232502e-01;9.96165324e-01;1.00308643e+00;1.00669262e+00;1.00777406e+00;1.00714185e+00;1.00555547e+00;1.00365814e+00;1.00192747e+00;1.00064771e+00;9.99909686e-01;9.99642823e-01;9.99677763e-01;9.99826640e-01;9.99953454e-01;1.00000000e+00;1.33859614e-01;2.81938419e+01
0.00000000e+00;2.58286005e-03;5.89649955e-03;1.06385724e-02;1.69455672e-02;2.49177491e-02;3.46552375e-02;4.62622644e-02;5.98463427e-02;7.55161812e-02;9.33790585e-02;1.13537756e-01;1.36087006e-01;1.61109366e-01;1.88670453e-01;2.18813438e-01;2.51552771e-01;2.86867110e-01;3.24691516e-01;3.64909046e-01;4.07342039e-01;4.51743545e-01;4.97789593e-01;5.45073256e-01;5.93101749e-01;6.41298048e-01;6.89008651e-01;7.35519050e-01;7.80078071e-01;8.21931462e-01;8.60363851e-01;8.94746543e-01;9.24586845e-01;9.49573033e-01;9.69608176e-01;9.84826400e-01;9.95586867e-01;1.00244390e+00;1.00609558e+00;1.00731710e+00;1.00688782e+00;1.00552222e+00;1.00381381e+00;1.00219840e+00;1.00094009e+00;1.00014021e+00;9.99767274e-01;9.99703886e-01;9.99802036e-01;9.99931640e-01;1.00000000e+00;8.34924487e-02;2.84690200e+01
0.00000000e+00;2.59780559e-03;5.92993016e-03;1.06977459e-02;1.70381896e-02;2.50517251e-02;3.48386143e-02;4.65031862e-02;6.01529870e-02;7.58966682e-02;9.38413303e-02;1.14089421e-01;1.36735144e-01;1.61860293e-01;1.89529435e-01;2.19784363e-01;2.52637768e-01;2.88066121e-01;3.26001833e-01;3.66324821e-01;4.08853793e-01;4.53337714e-01;4.99448157e-01;5.46773515e-01;5.94816323e-01;6.42995196e-01;6.90653001e-01;7.37072813e-01;7.81502806e-01;8.23190396e-01;8.61424668e-01;8.95584494e-01;9.25187889e-01;9.49936618e-01;9.69749207e-01;9.84775840e-01;9.95390490e-01;1.00215880e+00;1.00578429e+00;1.00703959e+00;1.00669235e+00;1.00543671e+00;1.00384005e+00;1.00231188e+00;1.00109709e+00;1.00029178e+00;9.99876200e-01;9.99757585e-01;9.99813981e-01;9.99928435e-01;1.00000000e+00;5.61032184e-02;2.86337540e+01
0.00000000e+00;2.60746063e-03;5.95155734e-03;1.07360785e-02;1.70982654e-02;2.51387273e-02;3.49578374e-02;4.66600096e-02;6.03528375e-02;7.61449658e-02;9.41434148e-02;1.14450457e-01;1.37160000e-01;1.62353396e-01;1.90094597e-01;2.20424569e-01;2.53354939e-01;2.88860846e-01;3.26873070e-01;3.67269581e-01;4.09866822e-01;4.54411183e-01;5.00571401e-01;5.47932855e-01;5.95995017e-01;6.44173570e-01;6.91808824e-01;7.38181969e-01;7.82540293e-01;8.24131664e-01;8.62247266e-01;8.96269930e-01;9.25723558e-01;9.50317590e-01;9.69979605e-01;9.84869541e-01;9.95370852e-01;1.00205718e+00;1.00563724e+00;1.00688477e+00;1.00656348e+00;1.00535830e+00;1.00382311e+00;1.00235196e+00;1.00117604e+00;1.00038363e+00;9.99956009e-01;9.99810087e-01;9.99837898e-01;9.99933715e-01;1.00000000e+00;3.96221973e-02;2.87401746e+01
0.00000000e+00;2.61404746e-03;5.96632812e-03;1.07622863e-02;1.71393792e-02;2.51983243e-02;3.50395810e-02;4.67676333e-02;6.04901210e-02;7.63157003e-02;9.43513556e-02;1.14699261e-01;1.37453148e-01;1.62694098e-01;1.90485670e-01;2.20868307e-01;2.53852949e-01;2.89413869e-01;3.27480781e-01;3.67930374e-01;4.10577590e-01;4.55167106e-01;5.01365756e-01;5.48756877e-01;5.96837841e-01;6.45022289e-01;6.92648700e-01;7.38996828e-01;7.83313137e-01;8.24845501e-01;8.62886146e-01;8.96820126e-01;9.26174809e-01;9.50664278e-01;9.70221716e-01;9.85013240e-01;9.95428510e-01;1.00204672e+00;1.00558071e+00;1.00680612e+00;1.00648575e+00;1.00530042e+00;1.00379699e+00;1.00236058e+00;1.00121334e+00;1.00043672e+00;1.00000955e+00;9.99851461e-01;9.99861226e-01;9.99941012e-01;1.00000000e+00;2.89747904e-02;2.88127765e+01
