A search for the stationary solution
---

15 parameters:
eps_0 = 2.00000000e-01
delta = 4.00000000e-02
l = 1.00000000e+00
Gamma = 1.00000000e+00
m = 5.00000000e-01
Phi_gradient = 0.00000000e+00
alpha = 1.00000000e+00
beta = 0.00000000e+00
r_power = 0
x_grid = 50
x_skip = 1
t_grid = 131072000
t_skip = 1310720
width = 5.00000000e+00
duration = 6.00000000e+00
+

0.00000000e+00;1.34703592e-02;2.78310067e-02;4.31407839e-02;5.94624210e-02;7.68627943e-02;9.54131999e-02;1.15189646e-01;1.36273166e-01;1.58750145e-01;1.82712682e-01;2.08258961e-01;2.35493654e-01;2.64528354e-01;2.95482027e-01;3.28481502e-01;3.63661992e-01;4.01167644e-01;4.41152135e-01;4.83779297e-01;5.29223791e-01;5.77671820e-01;6.29321895e-01;6.84385648e-01;7.43088696e-01;8.05671570e-01;8.72390696e-01;9.43519449e-01;1.01934927e+00;1.10019087e+00;1.18637548e+00;1.27825624e+00;1.37620962e+00;1.48063698e+00;1.59196619e+00;1.71065341e+00;1.83718496e+00;1.97207928e+00;2.11588909e+00;2.26920363e+00;2.43265110e+00;2.60690121e+00;2.79266792e+00;2.99071240e+00;3.20184612e+00;3.42693417e+00;3.66689882e+00;3.92272332e+00;4.19545588e+00;4.48621398e+00;4.79618898e+00;2.63515869e+01;1.47709221e-02
0.00000000e+00;1.98969626e-04;8.49165032e-04;2.03956628e-03;3.87240726e-03;6.46474620e-03;9.95012293e-03;1.44802704e-02;2.02268303e-02;2.73829977e-02;3.61649911e-02;4.68131974e-02;5.95927963e-02;7.47935941e-02;9.27287178e-02;1.13731718e-01;1.38151502e-01;1.66344380e-01;1.98662346e-01;2.35436532e-01;2.76954630e-01;3.23430903e-01;3.74967382e-01;4.31504875e-01;4.92762753e-01;5.58167124e-01;6.26768253e-01;6.97150079e-01;7.67337789e-01;8.34713815e-01;8.95958698e-01;9.47040966e-01;9.83289213e-01;9.99588903e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.63515869e+01;1.47709221e-02
0.00000000e+00;2.88595453e-04;1.21487896e-03;2.88508108e-03;5.41724073e-03;8.94188839e-03;1.36026227e-02;1.95565273e-02;2.69743599e-02;3.60404296e-02;4.69520535e-02;5.99184604e-02;7.51589768e-02;9.29002926e-02;1.13372564e-01;1.36804066e-01;1.63414059e-01;1.93403509e-01;2.26943266e-01;2.64159345e-01;3.05115043e-01;3.49789811e-01;3.98055173e-01;4.49648519e-01;5.04146440e-01;5.60940319e-01;6.19218184e-01;6.77958130e-01;7.35939665e-01;7.91779587e-01;8.43997959e-01;8.91116782e-01;9.31788897e-01;9.64947623e-01;9.89959663e-01;1.00675625e+00;1.01591218e+00;1.01864127e+00;1.01668198e+00;1.01206260e+00;1.00676500e+00;1.00235089e+00;9.99662308e-01;9.98728355e-01;9.98958204e-01;9.99562856e-01;9.99988020e-01;1.00010110e+00;1.00005253e+00;1.00000513e+00;1.00000000e+00;6.83040093e-01;2.14244809e-02
0.00000000e+00;2.86978980e-04;1.20778495e-03;2.86764432e-03;5.38337125e-03;8.88400430e-03;1.35113271e-02;1.94202190e-02;2.67787664e-02;3.57680492e-02;4.65814963e-02;5.94236759e-02;7.45083633e-02;9.20556898e-02;1.12288145e-01;1.35425164e-01;1.61676007e-01;1.91230596e-01;2.24248006e-01;2.60842322e-01;3.01065704e-01;3.44888698e-01;3.92178213e-01;4.42674081e-01;4.95965891e-01;5.51472705e-01;6.08429325e-01;6.65883752e-01;7.22711131e-01;7.77649251e-01;8.29359285e-01;8.76512337e-01;9.17897727e-01;9.52543126e-01;9.79831110e-01;9.99592911e-01;1.01215983e+00;1.01835670e+00;1.01942926e+00;1.01690738e+00;1.01241641e+00;1.00745987e+00;1.00320834e+00;1.00034045e+00;9.98987252e-01;9.98817134e-01;9.99254782e-01;9.99759106e-01;1.00003294e+00;1.00006152e+00;1.00000000e+00;3.82925721e-01;2.13044786e-02
0.00000000e+00;2.81225326e-04;1.18364167e-03;2.81046714e-03;5.27631361e-03;8.70782156e-03;1.32441839e-02;1.90375066e-02;2.62529393e-02;3.50684930e-02;4.56744409e-02;5.82721759e-02;7.30723678e-02;9.02922338e-02;1.10151700e-01;1.32868194e-01;1.58649783e-01;1.87686335e-01;2.20138399e-01;2.56123536e-01;2.95699912e-01;3.38847211e-01;3.85445222e-01;4.35250997e-01;4.87876156e-01;5.42766852e-01;5.99189903e-01;6.56229571e-01;7.12800103e-01;7.67678987e-01;8.19564514e-01;8.67158292e-01;9.09268753e-01;9.44926041e-01;9.73493153e-01;9.94754550e-01;1.00896348e+00;1.01683383e+00;1.01947098e+00;1.01824726e+00;1.01463795e+00;1.01004157e+00;1.00561241e+00;1.00213363e+00;9.99956603e-01;9.99024989e-01;9.98986337e-01;9.99368438e-01;9.99767262e-01;9.99975688e-01;1.00000000e+00;2.90174306e-01;2.08773442e-02
0.00000000e+00;2.76136943e-04;1.16231990e-03;2.76003317e-03;5.18199934e-03;8.55281674e-03;1.30094917e-02;1.87018148e-02;2.57925163e-02;3.44571209e-02;4.48834011e-02;5.72703056e-02;7.18262107e-02;8.87663140e-02;1.08308951e-01;1.30670584e-01;1.56059177e-01;1.84665644e-01;2.16653066e-01;2.52143392e-01;2.91201448e-01;3.33816255e-01;3.79880000e-01;4.29165463e-01;4.81303427e-01;5.35762446e-01;5.91834383e-01;6.48630083e-01;7.05090218e-01;7.60016278e-01;8.12125418e-01;8.60130064e-01;9.02838725e-01;9.39268816e-01;9.68756756e-01;9.91046759e-01;1.00633952e+00;1.01528640e+00;1.01892372e+00;1.01855286e+00;1.01558332e+00;1.01136337e+00;1.00702614e+00;1.00337670e+00;1.00083911e+00;9.99472939e-01;9.99056251e-01;9.99217251e-01;9.99580878e-01;9.99882841e-01;1.00000000e+00;2.26692910e-01;2.04995976e-02
0.00000000e+00;2.72072404e-04;1.14529190e-03;2.71976295e-03;5.10670593e-03;8.42909741e-03;1.28222097e-02;1.84340001e-02;2.54252876e-02;3.39696384e-02;4.42528619e-02;5.64719977e-02;7.08336443e-02;8.75514517e-02;1.06842565e-01;1.28922771e-01;1.54000062e-01;1.82266315e-01;2.13886773e-01;2.48987040e-01;2.87637408e-01;3.29834487e-01;3.75480458e-01;4.24360687e-01;4.76121164e-01;5.30248071e-01;5.86052764e-01;6.42666492e-01;6.99049809e-01;7.54021690e-01;8.06312185e-01;8.54639755e-01;8.97810105e-01;9.34827720e-01;9.65005730e-01;9.88055702e-01;1.00413847e+00;1.01386134e+00;1.01821569e+00;1.01846059e+00;1.01596935e+00;1.01206415e+00;1.00786691e+00;1.00419155e+00;1.00149503e+00;9.99893423e-01;9.99236300e-01;9.99220183e-01;9.99510678e-01;9.99834610e-01;1.00000000e+00;1.78138950e-01;2.01978581e-02
0.00000000e+00;2.68879735e-04;1.13191643e-03;2.68813052e-03;5.04756225e-03;8.33191404e-03;1.26750957e-02;1.82236242e-02;2.51368166e-02;3.35866997e-02;4.37575399e-02;5.58448758e-02;7.00539071e-02;8.65970659e-02;1.05690559e-01;1.27549635e-01;1.52382304e-01;1.80381189e-01;2.11713217e-01;2.46506846e-01;2.84836636e-01;3.26705128e-01;3.72022307e-01;4.20583367e-01;4.72046171e-01;5.25910644e-01;5.81503328e-01;6.37971331e-01;6.94290605e-01;7.49293582e-01;8.01720087e-01;8.50292895e-01;8.93815023e-01;9.31280313e-01;9.61983235e-01;9.85609664e-01;1.00228970e+00;1.01259756e+00;1.01749212e+00;1.01820336e+00;1.01608130e+00;1.01243272e+00;1.00837391e+00;1.00472483e+00;1.00196164e+00;1.00023251e+00;9.99428453e-01;9.99288322e-01;9.99508031e-01;9.99819016e-01;1.00000000e+00;1.40744064e-01;1.99608437e-02
0.00000000e+00;2.66371275e-04;1.12140681e-03;2.66327453e-03;5.00108629e-03;8.25554187e-03;1.25594786e-02;1.80582789e-02;2.49100765e-02;3.32856840e-02;4.33681498e-02;5.53518255e-02;6.94408029e-02;8.58465452e-02;1.04784507e-01;1.26469498e-01;1.51109518e-01;1.78897751e-01;2.10002416e-01;2.44554174e-01;2.82630898e-01;3.24239738e-01;3.69296758e-01;4.17604819e-01;4.68831053e-01;5.22486130e-01;5.77908477e-01;6.34257622e-01;6.90521594e-01;7.45543384e-01;7.98070495e-01;8.46829095e-01;8.90620087e-01;9.28428957e-01;9.59535536e-01;9.83605620e-01;1.00074544e+00;1.01150378e+00;1.01681501e+00;1.01788777e+00;1.01605575e+00;1.01261566e+00;1.00868090e+00;1.00507625e+00;1.00229064e+00;1.00049244e+00;9.99598205e-01;9.99373196e-01;9.99533990e-01;9.99819719e-01;1.00000000e+00;1.11730583e-01;1.97746230e-02
0.00000000e+00;2.64392239e-04;1.11311480e-03;2.64366230e-03;4.96441314e-03;8.19527476e-03;1.24682365e-02;1.79277835e-02;2.47311126e-02;3.30480748e-02;4.30607523e-02;5.49625542e-02;6.89566897e-02;8.52538479e-02;1.04068877e-01;1.25616226e-01;1.50103868e-01;1.77725406e-01;2.08650053e-01;2.43010179e-01;2.80886231e-01;3.22288961e-01;3.67139188e-01;4.15245775e-01;4.66283132e-01;5.19770371e-01;5.75055269e-01;6.31307149e-01;6.87523578e-01;7.42555910e-01;7.95157764e-01;8.44058056e-01;8.88056107e-01;9.26130894e-01;9.57550801e-01;9.81965895e-01;9.99463741e-01;1.01057335e+00;1.01621021e+00;1.01756678e+00;1.01596474e+00;1.01269380e+00;1.00886579e+00;1.00530938e+00;1.00252259e+00;1.00068737e+00;9.99736857e-01;9.99453452e-01;9.99567849e-01;9.99826836e-01;1.00000000e+00;8.90542395e-02;1.96277052e-02
