A search for the stationary solution
---

15 parameters:
eps_0 = 2.00000000e-01
delta = 4.00000000e-02
l = 1.00000000e+00
Gamma = 1.00000000e+00
m = 5.00000000e-01
Phi_gradient = 0.00000000e+00
alpha = 1.00000000e+00
beta = 0.00000000e+00
r_power = 2
x_grid = 50
x_skip = 1
t_grid = 131072000
t_skip = 1310720
width = 5.00000000e+00
duration = 4.00000000e+00
+

0.00000000e+00;1.34703592e-02;2.78310067e-02;4.31407839e-02;5.94624210e-02;7.68627943e-02;9.54131999e-02;1.15189646e-01;1.36273166e-01;1.58750145e-01;1.82712682e-01;2.08258961e-01;2.35493654e-01;2.64528354e-01;2.95482027e-01;3.28481502e-01;3.63661992e-01;4.01167644e-01;4.41152135e-01;4.83779297e-01;5.29223791e-01;5.77671820e-01;6.29321895e-01;6.84385648e-01;7.43088696e-01;8.05671570e-01;8.72390696e-01;9.43519449e-01;1.01934927e+00;1.10019087e+00;1.18637548e+00;1.27825624e+00;1.37620962e+00;1.48063698e+00;1.59196619e+00;1.71065341e+00;1.83718496e+00;1.97207928e+00;2.11588909e+00;2.26920363e+00;2.43265110e+00;2.60690121e+00;2.79266792e+00;2.99071240e+00;3.20184612e+00;3.42693417e+00;3.66689882e+00;3.92272332e+00;4.19545588e+00;4.48621398e+00;4.79618898e+00;3.32394285e+03;3.25618630e+02
0.00000000e+00;1.98969626e-04;8.49165032e-04;2.03956628e-03;3.87240726e-03;6.46474620e-03;9.95012293e-03;1.44802704e-02;2.02268303e-02;2.73829977e-02;3.61649911e-02;4.68131974e-02;5.95927963e-02;7.47935941e-02;9.27287178e-02;1.13731718e-01;1.38151502e-01;1.66344380e-01;1.98662346e-01;2.35436532e-01;2.76954630e-01;3.23430903e-01;3.74967382e-01;4.31504875e-01;4.92762753e-01;5.58167124e-01;6.26768253e-01;6.97150079e-01;7.67337789e-01;8.34713815e-01;8.95958698e-01;9.47040966e-01;9.83289213e-01;9.99588903e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.32394285e+03;3.25618630e+02
0.00000000e+00;5.18738583e-02;6.68799331e-02;7.99317408e-02;9.30966967e-02;1.06845423e-01;1.21369591e-01;1.36785947e-01;1.53187370e-01;1.70659662e-01;1.89288126e-01;2.09160388e-01;2.30367509e-01;2.53004048e-01;2.77167263e-01;3.02955381e-01;3.30464758e-01;3.59785640e-01;3.90996219e-01;4.24154597e-01;4.59288346e-01;4.96381408e-01;5.35358298e-01;5.76065940e-01;6.18254006e-01;6.61555413e-01;7.05469637e-01;7.49352597e-01;7.92417996e-01;8.33755656e-01;8.72372285e-01;9.07258514e-01;9.37482441e-01;9.62304013e-01;9.81296498e-01;9.94452358e-01;1.00224350e+00;1.00560422e+00;1.00581439e+00;1.00428447e+00;1.00228245e+00;1.00068363e+00;9.99843147e-01;9.99658033e-01;9.99794879e-01;9.99954886e-01;1.00001910e+00;1.00001568e+00;1.00000230e+00;9.99998973e-01;1.00000000e+00;5.88414231e+00;8.48928301e+04
0.00000000e+00;7.22514785e-02;9.29876343e-02;1.10805723e-01;1.28550016e-01;1.46833942e-01;1.65875582e-01;1.85781294e-01;2.06616124e-01;2.28426439e-01;2.51248375e-01;2.75111167e-01;3.00038310e-01;3.26047622e-01;3.53150640e-01;3.81351493e-01;4.10645278e-01;4.41015920e-01;4.72433443e-01;5.04850596e-01;5.38198743e-01;5.72383020e-01;6.07276759e-01;6.42715353e-01;6.78489843e-01;7.14340771e-01;7.49953136e-01;7.84953595e-01;8.18911475e-01;8.51345405e-01;8.81737583e-01;9.09557464e-01;9.34296018e-01;9.55510298e-01;9.72875855e-01;9.86241533e-01;9.95677604e-01;1.00150499e+00;1.00429166e+00;1.00480428e+00;1.00391102e+00;1.00244633e+00;1.00106742e+00;1.00014875e+00;9.99760140e-01;9.99746651e-01;9.99877148e-01;9.99983859e-01;1.00001795e+00;1.00001003e+00;1.00000000e+00;2.83850467e+00;1.18241301e+05
0.00000000e+00;8.24110031e-02;1.06011330e-01;1.26221838e-01;1.46275678e-01;1.66859341e-01;1.88206225e-01;2.10419962e-01;2.33554491e-01;2.57639621e-01;2.82690406e-01;3.08710714e-01;3.35694366e-01;3.63625113e-01;3.92475994e-01;4.22208288e-01;4.52770200e-01;4.84095326e-01;5.16100963e-01;5.48686290e-01;5.81730501e-01;6.15090960e-01;6.48601481e-01;6.82070920e-01;7.15282247e-01;7.47992394e-01;7.79933192e-01;8.10813794e-01;8.40325047e-01;8.68146294e-01;8.93955110e-01;9.17440399e-01;9.38319115e-01;9.56356520e-01;9.71389354e-01;9.83350378e-01;9.92291559e-01;9.98401669e-01;1.00201256e+00;1.00358762e+00;1.00368666e+00;1.00290562e+00;1.00179680e+00;1.00078621e+00;1.00011343e+00;9.99820537e-01;9.99801488e-01;9.99895229e-01;9.99977614e-01;1.00000539e+00;1.00000000e+00;1.69281348e+00;1.34867610e+05
0.00000000e+00;8.84672808e-02;1.13777696e-01;1.35420293e-01;1.56860618e-01;1.78829401e-01;2.01569966e-01;2.25185229e-01;2.49723546e-01;2.75206019e-01;3.01636436e-01;3.29004982e-01;3.57289354e-01;3.86454675e-01;4.16452788e-01;4.47221204e-01;4.78681879e-01;5.10739924e-01;5.43282350e-01;5.76176953e-01;6.09271472e-01;6.42393156e-01;6.75348903e-01;7.07926157e-01;7.39894746e-01;7.71009834e-01;8.01016145e-01;8.29653533e-01;8.56663917e-01;8.81799495e-01;9.04832025e-01;9.25562895e-01;9.43833590e-01;9.59536161e-01;9.72623230e-01;9.83117046e-01;9.91116898e-01;9.96803815e-01;1.00044089e+00;1.00236676e+00;1.00297935e+00;1.00270741e+00;1.00196960e+00;1.00112575e+00;1.00043069e+00;1.00000628e+00;9.99846405e-01;9.99858998e-01;9.99930928e-01;9.99985167e-01;1.00000000e+00;1.11850415e+00;1.44778856e+05
0.00000000e+00;9.24287042e-02;1.18858862e-01;1.41440751e-01;1.63792180e-01;1.86673113e-01;2.10333712e-01;2.34876823e-01;2.60347598e-01;2.86761956e-01;3.14116892e-01;3.42394279e-01;3.71561974e-01;4.01573680e-01;4.32368192e-01;4.63868324e-01;4.95979718e-01;5.28589668e-01;5.61566085e-01;5.94756763e-01;6.27989084e-01;6.61070365e-01;6.93789023e-01;7.25916771e-01;7.57212012e-01;7.87424595e-01;8.16301962e-01;8.43596659e-01;8.69074990e-01;8.92526438e-01;9.13773310e-01;9.32679908e-01;9.49160493e-01;9.63185325e-01;9.74784273e-01;9.84047713e-01;9.91124765e-01;9.96219107e-01;9.99582561e-01;1.00150632e+00;1.00230915e+00;1.00232129e+00;1.00186308e+00;1.00121874e+00;1.00060856e+00;1.00016675e+00;9.99934566e-01;9.99875763e-01;9.99913063e-01;9.99970828e-01;1.00000000e+00;7.80153118e-01;1.51261821e+05
0.00000000e+00;9.51631450e-02;1.22366788e-01;1.45598276e-01;1.68580639e-01;1.92094164e-01;2.16393902e-01;2.41582841e-01;2.67704141e-01;2.94770394e-01;3.22774186e-01;3.51691969e-01;3.81485155e-01;4.12099951e-01;4.43466555e-01;4.75498078e-01;5.08089352e-01;5.41115820e-01;5.74432631e-01;6.07874121e-01;6.41253861e-01;6.74365465e-01;7.06984385e-01;7.38870897e-01;7.69774463e-01;7.99439586e-01;8.27613179e-01;8.54053299e-01;8.78538951e-01;9.00880391e-01;9.20929211e-01;9.38587294e-01;9.53813663e-01;9.66628353e-01;9.77112657e-01;9.85405544e-01;9.91696527e-01;9.96215781e-01;9.99222625e-01;1.00099345e+00;1.00180984e+00;1.00194682e+00;1.00166076e+00;1.00117612e+00;1.00067136e+00;1.00026645e+00;1.00001644e+00;9.99916581e-01;9.99920718e-01;9.99967493e-01;1.00000000e+00;5.63755916e-01;1.55736800e+05
0.00000000e+00;9.71156239e-02;1.24871855e-01;1.48567822e-01;1.72001750e-01;1.95968513e-01;2.20726739e-01;2.46379617e-01;2.72969004e-01;3.00505244e-01;3.28977923e-01;3.58359789e-01;3.88607840e-01;4.19663131e-01;4.51449951e-01;4.83874717e-01;5.16824796e-01;5.50167424e-01;5.83748883e-01;6.17394127e-01;6.50907040e-01;6.84071548e-01;7.16653826e-01;7.48405792e-01;7.79070099e-01;8.08386713e-01;8.36101072e-01;8.61973641e-01;8.85790478e-01;9.07374165e-01;9.26594264e-01;9.43376255e-01;9.57707864e-01;9.69641770e-01;9.79293995e-01;9.86837721e-01;9.92492947e-01;9.96513012e-01;9.99169528e-01;1.00073749e+00;1.00148211e+00;1.00164823e+00;1.00145240e+00;1.00107679e+00;1.00066398e+00;1.00031259e+00;1.00007495e+00;9.99959579e-01;9.99940422e-01;9.99971488e-01;1.00000000e+00;4.15702403e-01;1.58932079e+05
0.00000000e+00;9.85416955e-02;1.26701694e-01;1.50737268e-01;1.74501598e-01;1.98800256e-01;2.23894528e-01;2.49887810e-01;2.76821066e-01;3.04703072e-01;3.33521308e-01;3.63245907e-01;3.93830748e-01;4.25213238e-01;4.57313476e-01;4.90033129e-01;5.23254254e-01;5.56838242e-01;5.90625051e-01;6.24432922e-01;6.58058781e-01;6.91279567e-01;7.23854700e-01;7.55529939e-01;7.86042790e-01;8.15129575e-01;8.42534132e-01;8.68017923e-01;8.91371124e-01;9.12424000e-01;9.31057636e-01;9.47212925e-01;9.60896618e-01;9.72183383e-01;9.81213087e-01;9.88183064e-01;9.93335787e-01;9.96943099e-01;9.99288759e-01;1.00065143e+00;1.00129012e+00;1.00143356e+00;1.00127404e+00;1.00096509e+00;1.00062177e+00;1.00032215e+00;1.00010925e+00;9.99994231e-01;9.99961794e-01;9.99978315e-01;1.00000000e+00;3.10950529e-01;1.61265880e+05
