A search for the stationary solution
---

15 parameters:
eps_0 = 2.00000000e-01
delta = 4.00000000e-02
l = 1.00000000e+00
Gamma = 1.00000000e+00
m = 5.00000000e-01
Phi_gradient = 0.00000000e+00
alpha = 1.00000000e+00
beta = 0.00000000e+00
r_power = 1
x_grid = 50
x_skip = 1
t_grid = 128000
t_skip = 1280
width = 5.00000000e+00
duration = 6.00000000e+00
+

0.00000000e+00;1.00000000e-01;2.00000000e-01;3.00000000e-01;4.00000000e-01;5.00000000e-01;6.00000000e-01;7.00000000e-01;8.00000000e-01;9.00000000e-01;1.00000000e+00;1.10000000e+00;1.20000000e+00;1.30000000e+00;1.40000000e+00;1.50000000e+00;1.60000000e+00;1.70000000e+00;1.80000000e+00;1.90000000e+00;2.00000000e+00;2.10000000e+00;2.20000000e+00;2.30000000e+00;2.40000000e+00;2.50000000e+00;2.60000000e+00;2.70000000e+00;2.80000000e+00;2.90000000e+00;3.00000000e+00;3.10000000e+00;3.20000000e+00;3.30000000e+00;3.40000000e+00;3.50000000e+00;3.60000000e+00;3.70000000e+00;3.80000000e+00;3.90000000e+00;4.00000000e+00;4.10000000e+00;4.20000000e+00;4.30000000e+00;4.40000000e+00;4.50000000e+00;4.60000000e+00;4.70000000e+00;4.80000000e+00;4.90000000e+00;5.00000000e+00;7.92830805e+01;0.00000000e+00
0.00000000e+00;0.00000000e+00;2.44717419e-02;9.54915028e-02;2.06107374e-01;3.45491503e-01;5.00000000e-01;6.54508497e-01;7.93892626e-01;9.04508497e-01;9.75528258e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;7.92830805e+01;0.00000000e+00
0.00000000e+00;0.00000000e+00;7.85003747e-02;1.83806577e-01;2.99319391e-01;4.15553900e-01;5.26349758e-01;6.27663560e-01;7.17028697e-01;7.93231404e-01;8.56056413e-01;9.06054836e-01;9.44325711e-01;9.72316624e-01;9.91651193e-01;1.00398859e+00;1.01091651e+00;1.01387588e+00;1.01411367e+00;1.01265933e+00;1.01032046e+00;1.00769321e+00;1.00518363e+00;1.00303617e+00;1.00136598e+00;1.00019214e+00;9.99468967e-01;9.99113684e-01;9.99028885e-01;9.99119270e-01;9.99302595e-01;9.99515414e-01;9.99714566e-01;9.99875563e-01;9.99989075e-01;1.00005659e+00;1.00008611e+00;1.00008843e+00;1.00007442e+00;1.00005327e+00;1.00003164e+00;1.00001359e+00;1.00000093e+00;9.99993807e-01;9.99991350e-01;9.99992190e-01;9.99994836e-01;9.99997872e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.38443992e+00;0.00000000e+00
0.00000000e+00;0.00000000e+00;7.32690677e-02;1.72042560e-01;2.81031703e-01;3.91501177e-01;4.97752622e-01;5.96000258e-01;6.83870230e-01;7.60106509e-01;8.24345913e-01;8.76915724e-01;9.18643710e-01;9.50684362e-01;9.74368246e-01;9.91079622e-01;1.00216398e+00;1.00886403e+00;1.01228034e+00;1.01335208e+00;1.01285284e+00;1.01139716e+00;1.00945414e+00;1.00736504e+00;1.00536292e+00;1.00359242e+00;1.00212892e+00;1.00099591e+00;1.00018048e+00;9.99646394e-01;9.99344721e-01;9.99222152e-01;9.99227012e-01;9.99313286e-01;9.99442917e-01;9.99586700e-01;9.99724124e-01;9.99842460e-01;9.99935420e-01;1.00000162e+00;1.00004304e+00;1.00006367e+00;1.00006840e+00;1.00006217e+00;1.00004947e+00;1.00003410e+00;1.00001912e+00;1.00000705e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;8.78598048e-01;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.98333607e-02;1.64336046e-01;2.69084245e-01;3.75829719e-01;4.79163587e-01;5.75448672e-01;6.62348232e-01;7.38555873e-01;8.03594440e-01;8.57637150e-01;9.01338981e-01;9.35680445e-01;9.61829894e-01;9.81029513e-01;9.94507382e-01;1.00341501e+00;1.00878758e+00;1.01152293e+00;1.01237493e+00;1.01195712e+00;1.01075319e+00;1.00913133e+00;1.00736051e+00;1.00562704e+00;1.00405048e+00;1.00269822e+00;1.00159842e+00;1.00075110e+00;1.00013742e+00;9.99727114e-01;9.99484392e-01;9.99372259e-01;9.99355616e-01;9.99403244e-01;9.99488924e-01;9.99591845e-01;9.99696515e-01;9.99792302e-01;9.99872775e-01;9.99934930e-01;9.99978409e-01;1.00000478e+00;1.00001690e+00;1.00001840e+00;1.00001331e+00;1.00000579e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;5.85211525e-01;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.75861605e-02;1.59279586e-01;2.61216007e-01;3.65463195e-01;4.66802044e-01;5.61695678e-01;6.47836833e-01;7.23892699e-01;7.89318624e-01;8.44193993e-01;8.89067175e-01;9.24810596e-01;9.52491434e-01;9.73263075e-01;9.88280038e-01;9.98636372e-01;1.00532539e+00;1.00921729e+00;1.01105075e+00;1.01143469e+00;1.01085671e+00;1.00969574e+00;1.00823654e+00;1.00668465e+00;1.00518093e+00;1.00381482e+00;1.00263614e+00;1.00166524e+00;1.00090155e+00;1.00033048e+00;9.99928965e-01;9.99669715e-01;9.99524348e-01;9.99465626e-01;9.99468910e-01;9.99513015e-01;9.99580581e-01;9.99658096e-01;9.99735663e-01;9.99806602e-01;9.99866964e-01;9.99914997e-01;9.99950617e-01;9.99974923e-01;9.99989755e-01;9.99997338e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.05642570e-01;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.60568504e-02;1.55829484e-01;2.55830939e-01;3.58342651e-01;4.58275011e-01;5.52161300e-01;6.37717424e-01;7.13596452e-01;7.79211910e-01;8.34583271e-01;8.80189838e-01;9.16833347e-01;9.45514345e-01;9.67327374e-01;9.83377895e-01;9.94721307e-01;1.00232234e+00;1.00703176e+00;1.00957675e+00;1.01056134e+00;1.01047363e+00;1.00969725e+00;1.00852477e+00;1.00717184e+00;1.00579081e+00;1.00448334e+00;1.00331163e+00;1.00230804e+00;1.00148321e+00;1.00083266e+00;1.00034214e+00;9.99991702e-01;9.99758792e-01;9.99620527e-01;9.99555224e-01;9.99543395e-01;9.99568287e-01;9.99616093e-01;9.99675916e-01;9.99739558e-01;9.99801188e-01;9.99856959e-01;9.99904582e-01;9.99942913e-01;9.99971560e-01;9.99990541e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.88548116e-01;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.49837432e-02;1.53403904e-01;2.52036455e-01;3.53312011e-01;4.52231978e-01;5.45379794e-01;6.30489185e-01;7.06205263e-01;7.71914305e-01;8.27595758e-01;8.73682241e-01;9.10927349e-01;9.40285993e-01;9.62812220e-01;9.79577570e-01;9.91610559e-01;9.99855863e-01;1.00515038e+00;1.00821275e+00;1.00964291e+00;1.00992844e+00;1.00945515e+00;1.00851992e+00;1.00734414e+00;1.00608692e+00;1.00485720e+00;1.00372468e+00;1.00272913e+00;1.00188826e+00;1.00120419e+00;1.00066855e+00;1.00026655e+00;9.99979986e-01;9.99789465e-01;9.99675983e-01;9.99621941e-01;9.99611756e-01;9.99632151e-01;9.99672205e-01;9.99723239e-01;9.99778584e-01;9.99833276e-01;9.99883719e-01;9.99927338e-01;9.99962244e-01;9.99986927e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.09027410e-01;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.42141464e-02;1.51661900e-01;2.49306835e-01;3.49686151e-01;4.47866574e-01;5.40467980e-01;6.25237660e-01;7.00816018e-01;7.66570861e-01;8.22453968e-01;8.68865397e-01;9.06524978e-01;9.36355473e-01;9.59382309e-01;9.76652971e-01;9.89176849e-01;9.97884275e-01;1.00360214e+00;1.00704281e+00;1.00880302e+00;1.00936959e+00;1.00912950e+00;1.00838215e+00;1.00735251e+00;1.00620388e+00;1.00504981e+00;1.00396476e+00;1.00299326e+00;1.00215762e+00;1.00146428e+00;1.00090884e+00;1.00048004e+00;1.00016272e+00;9.99940079e-01;9.99795166e-01;9.99711963e-01;9.99676006e-01;9.99674709e-01;9.99697466e-01;9.99735583e-01;9.99782106e-01;9.99831572e-01;9.99879723e-01;9.99923214e-01;9.99959320e-01;9.99985667e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.53405012e-01;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.36535524e-02;1.50391650e-01;2.47313999e-01;3.47035210e-01;4.44669610e-01;5.36863852e-01;6.21375516e-01;6.96842095e-01;7.62618509e-01;8.18636929e-01;8.65274183e-01;9.03225903e-01;9.33391750e-01;9.56776528e-01;9.74410358e-01;9.87288794e-01;9.96331762e-01;1.00235886e+00;1.00607784e+00;1.00808301e+00;1.00886051e+00;1.00879795e+00;1.00819639e+00;1.00728308e+00;1.00622409e+00;1.00513604e+00;1.00409652e+00;1.00315323e+00;1.00233152e+00;1.00164075e+00;1.00107918e+00;1.00063797e+00;1.00030410e+00;1.00006257e+00;9.99897957e-01;9.99795439e-01;9.99741464e-01;9.99724086e-01;9.99733085e-01;9.99759941e-01;9.99797686e-01;9.99840694e-01;9.99884438e-01;9.99925219e-01;9.99959913e-01;9.99985731e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.13654393e-01;0.00000000e+00
