A search for the stationary solution
---

15 parameters:
eps_0 = 2.00000000e-01
delta = 4.00000000e-02
l = 1.00000000e+00
Gamma = 1.00000000e+00
m = 5.00000000e-01
Phi_gradient = 0.00000000e+00
alpha = 1.00000000e+00
beta = 0.00000000e+00
r_power = 0
x_grid = 50
x_skip = 1
t_grid = 128000
t_skip = 1280
width = 5.00000000e+00
duration = 8.00000000e+00
+

0.00000000e+00;1.00000000e-01;2.00000000e-01;3.00000000e-01;4.00000000e-01;5.00000000e-01;6.00000000e-01;7.00000000e-01;8.00000000e-01;9.00000000e-01;1.00000000e+00;1.10000000e+00;1.20000000e+00;1.30000000e+00;1.40000000e+00;1.50000000e+00;1.60000000e+00;1.70000000e+00;1.80000000e+00;1.90000000e+00;2.00000000e+00;2.10000000e+00;2.20000000e+00;2.30000000e+00;2.40000000e+00;2.50000000e+00;2.60000000e+00;2.70000000e+00;2.80000000e+00;2.90000000e+00;3.00000000e+00;3.10000000e+00;3.20000000e+00;3.30000000e+00;3.40000000e+00;3.50000000e+00;3.60000000e+00;3.70000000e+00;3.80000000e+00;3.90000000e+00;4.00000000e+00;4.10000000e+00;4.20000000e+00;4.30000000e+00;4.40000000e+00;4.50000000e+00;4.60000000e+00;4.70000000e+00;4.80000000e+00;4.90000000e+00;5.00000000e+00;3.05914390e+01;1.09261996e-01
0.00000000e+00;1.09261996e-02;4.32272712e-02;9.54915028e-02;1.65434697e-01;2.50000000e-01;3.45491503e-01;4.47735768e-01;5.52264232e-01;6.54508497e-01;7.50000000e-01;8.34565303e-01;9.04508497e-01;9.56772729e-01;9.89073800e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.05914390e+01;1.09261996e-01
0.00000000e+00;1.57860975e-02;5.70453632e-02;1.18189190e-01;1.94042663e-01;2.79790688e-01;3.70978826e-01;4.63565999e-01;5.54011538e-01;6.39370029e-01;7.17366694e-01;7.86432799e-01;8.45691646e-01;8.94897215e-01;9.34336220e-01;9.64708779e-01;9.87003099e-01;1.00237685e+00;1.01205379e+00;1.01724015e+00;1.01906178e+00;1.01852107e+00;1.01647131e+00;1.01360561e+00;1.01045758e+00;1.00741116e+00;1.00471693e+00;1.00251283e+00;1.00084703e+00;9.99701247e-01;9.99012718e-01;9.98693793e-01;9.98648076e-01;9.98782738e-01;9.99016896e-01;9.99286330e-01;9.99545069e-01;9.99764553e-01;9.99931154e-01;1.00004277e+00;1.00010517e+00;1.00012856e+00;1.00012475e+00;1.00010496e+00;1.00007856e+00;1.00005234e+00;1.00003046e+00;1.00001474e+00;1.00000524e+00;1.00000087e+00;1.00000000e+00;5.11790241e-01;1.57860975e-01
0.00000000e+00;1.54862021e-02;5.59329049e-02;1.15832488e-01;1.90094415e-01;2.74000287e-01;3.63209607e-01;4.53811642e-01;5.42405811e-01;6.26185597e-01;7.03001120e-01;7.71382403e-01;8.30515905e-01;8.80177562e-01;9.20633446e-01;9.52522942e-01;9.76739250e-01;9.94319110e-01;1.00634956e+00;1.01389534e+00;1.01794724e+00;1.01938930e+00;1.01898178e+00;1.01735611e+00;1.01501863e+00;1.01236002e+00;1.00966816e+00;1.00714268e+00;1.00490991e+00;1.00303735e+00;1.00154719e+00;1.00042834e+00;9.99647024e-01;9.99155646e-01;9.98899990e-01;9.98824856e-01;9.98878191e-01;9.99013875e-01;9.99193343e-01;9.99386247e-01;9.99570362e-01;9.99730939e-01;9.99859706e-01;9.99953693e-01;1.00001402e+00;1.00004478e+00;1.00005202e+00;1.00004305e+00;1.00002581e+00;1.00000863e+00;1.00000000e+00;3.03667041e-01;1.54862021e-01
0.00000000e+00;1.51253329e-02;5.46722677e-02;1.13304428e-01;1.86091755e-01;2.68464025e-01;3.56212860e-01;4.45538508e-01;5.33125295e-01;6.16222204e-01;6.92704770e-01;7.61100580e-01;8.20570476e-01;8.70847724e-01;9.12145136e-01;9.45044113e-01;9.70379824e-01;9.89134243e-01;1.00234495e+00;1.01103364e+00;1.01615490e+00;1.01856358e+00;1.01899768e+00;1.01807335e+00;1.01628847e+00;1.01403187e+00;1.01159596e+00;1.00919058e+00;1.00695725e+00;1.00498250e+00;1.00331014e+00;1.00195197e+00;1.00089694e+00;1.00011869e+00;9.99581750e-01;9.99246285e-01;9.99071746e-01;9.99019485e-01;9.99054527e-01;9.99146640e-01;9.99270848e-01;9.99407502e-01;9.99542034e-01;9.99664470e-01;9.99768807e-01;9.99852301e-01;9.99914731e-01;9.99957693e-01;9.99983944e-01;9.99996859e-01;1.00000000e+00;2.18049875e-01;1.51253329e-01
0.00000000e+00;1.48519288e-02;5.37208307e-02;1.11403531e-01;1.83094334e-01;2.64336814e-01;3.51022524e-01;4.39433722e-01;5.26315142e-01;6.08952407e-01;6.85233986e-01;7.53679084e-01;8.13423129e-01;8.64162262e-01;9.06065935e-01;9.39670785e-01;9.65769557e-01;9.85306614e-01;9.99288050e-01;1.00871055e+00;1.01450991e+00;1.01752777e+00;1.01849372e+00;1.01801948e+00;1.01660183e+00;1.01463122e+00;1.01240386e+00;1.01013528e+00;1.00797408e+00;1.00601500e+00;1.00431087e+00;1.00288292e+00;1.00172963e+00;1.00083398e+00;1.00016924e+00;9.99703512e-01;9.99403134e-01;9.99235108e-01;9.99168785e-01;9.99176893e-01;9.99236078e-01;9.99327059e-01;9.99434500e-01;9.99546681e-01;9.99655031e-01;9.99753582e-01;9.99838382e-01;9.99906912e-01;9.99957532e-01;9.99988987e-01;1.00000000e+00;1.58812770e-01;1.48519288e-01
0.00000000e+00;1.46525763e-02;5.30270755e-02;1.10017416e-01;1.80908513e-01;2.61326790e-01;3.47236483e-01;4.34979408e-01;5.21344067e-01;6.03642490e-01;6.79772225e-01;7.48245991e-01;8.08180300e-01;8.59243877e-01;9.01574297e-01;9.35675473e-01;9.62309367e-01;9.82393365e-01;9.96911363e-01;1.00684288e+00;1.01311133e+00;1.01655019e+00;1.01788442e+00;1.01772395e+00;1.01656597e+00;1.01480296e+00;1.01273440e+00;1.01057990e+00;1.00849273e+00;1.00657269e+00;1.00487784e+00;1.00343469e+00;1.00224693e+00;1.00130254e+00;1.00057951e+00;1.00005026e+00;9.99684943e-01;9.99453866e-01;9.99329069e-01;9.99285348e-01;9.99300780e-01;9.99356888e-01;9.99438545e-01;9.99533692e-01;9.99632929e-01;9.99729041e-01;9.99816493e-01;9.99890914e-01;9.99948618e-01;9.99986166e-01;1.00000000e+00;1.16587921e-01;1.46525763e-01
0.00000000e+00;1.45070460e-02;5.25203377e-02;1.09004390e-01;1.79310001e-01;2.59123862e-01;3.44463130e-01;4.31713068e-01;5.17694204e-01;5.99738006e-01;6.75748874e-01;7.44235024e-01;8.04299366e-01;8.55590771e-01;8.98223654e-01;9.32678112e-01;9.59693700e-01;9.80168200e-01;9.95069437e-01;1.00536460e+00;1.01196834e+00;1.01570847e+00;1.01730696e+00;1.01737279e+00;1.01640375e+00;1.01479409e+00;1.01284579e+00;1.01078152e+00;1.00875785e+00;1.00687804e+00;1.00520360e+00;1.00376444e+00;1.00256749e+00;1.00160379e+00;1.00085414e+00;1.00029352e+00;9.99894340e-01;9.99628847e-01;9.99470698e-01;9.99395967e-01;9.99383681e-01;9.99415991e-01;9.99478095e-01;9.99557979e-01;9.99646047e-01;9.99734680e-01;9.99817769e-01;9.99890249e-01;9.99947652e-01;9.99985707e-01;1.00000000e+00;8.61891107e-02;1.45070460e-01
0.00000000e+00;1.44000822e-02;5.21476796e-02;1.08258990e-01;1.78133047e-01;2.57500690e-01;3.42417892e-01;4.29301840e-01;5.14996679e-01;5.96848315e-01;6.72766374e-01;7.41255975e-01;8.01410223e-01;8.52863553e-01;8.95713474e-01;9.30422648e-01;9.57714207e-01;9.78471549e-01;9.93650723e-01;1.00420990e+00;1.01105735e+00;1.01501684e+00;1.01680820e+00;1.01703985e+00;1.01621011e+00;1.01471461e+00;1.01285726e+00;1.01086293e+00;1.00889062e+00;1.00704603e+00;1.00539308e+00;1.00396398e+00;1.00276784e+00;1.00179768e+00;1.00103614e+00;1.00045980e+00;1.00004249e+00;9.99757670e-01;9.99580007e-01;9.99486391e-01;9.99456471e-01;9.99472847e-01;9.99521004e-01;9.99589074e-01;9.99667479e-01;9.99748520e-01;9.99825932e-01;9.99894436e-01;9.99949322e-01;9.99986065e-01;1.00000000e+00;6.40704070e-02;1.44000822e-01
0.00000000e+00;1.43209469e-02;5.18718484e-02;1.07707014e-01;1.77261052e-01;2.56297376e-01;3.40900623e-01;4.27511603e-01;5.12991982e-01;5.94698439e-01;6.70544593e-01;7.39033400e-01;7.99250840e-01;8.50820771e-01;8.93828267e-01;9.28723143e-01;9.56216402e-01;9.77180818e-01;9.92563732e-01;1.00331666e+00;1.01034315e+00;1.01446402e+00;1.01639757e+00;1.01675179e+00;1.01602547e+00;1.01461529e+00;1.01282657e+00;1.01088586e+00;1.00895390e+00;1.00713817e+00;1.00550430e+00;1.00408614e+00;1.00289430e+00;1.00192318e+00;1.00115663e+00;1.00057232e+00;1.00014503e+00;9.99849005e-01;9.99659575e-01;9.99554170e-01;9.99512865e-01;9.99518577e-01;9.99557021e-01;9.99616472e-01;9.99687439e-01;9.99762252e-01;9.99834640e-01;9.99899295e-01;9.99951469e-01;9.99986601e-01;1.00000000e+00;4.78784087e-02;1.43209469e-01
